ID,Species_reported,Species_accepted,Treatment_type,Treatment,Treatment_application,HeatShock_Treatment,Smoke,GermSeeds,nSeeds,Growth_form,Distribution,Microhabitat,Dry_mass,Dormancy,Species_acceptedLCVP
19,Xyris pilosa,Xyris pilosa,Combined,Combined,1,100*5,Smoke water,21,21,Herb,Restricted,Mesic,0.042,ND,Xyris_pilosa
19,Xyris pilosa,Xyris pilosa,Combined,Combined,1,100*5,Smoke water,25,25,Herb,Restricted,Mesic,0.042,ND,Xyris_pilosa
93,Pleroma cardinale,Pleroma cardinale,Combined,Combined,1,Control*Control,Control,10,20,Shrub,Widespread,Xeric,0.05,ND,Tibouchina_cardinalis
93,Pleroma cardinale,Pleroma cardinale,Combined,Combined,1,Control*Control,Control,10,19,Shrub,Widespread,Xeric,0.05,ND,Tibouchina_cardinalis
93,Pleroma cardinale,Pleroma cardinale,Combined,Combined,1,Control*Control,Control,10,20,Shrub,Widespread,Xeric,0.05,ND,Tibouchina_cardinalis
93,Pleroma cardinale,Pleroma cardinale,Combined,Combined,1,Control*Control,Control,10,21,Shrub,Widespread,Xeric,0.05,ND,Tibouchina_cardinalis
93,Pleroma cardinale,Pleroma cardinale,Combined,Combined,1,Control*Control,Control,7,20,Shrub,Widespread,Xeric,0.05,ND,Tibouchina_cardinalis
93,Pleroma cardinale,Pleroma cardinale,Combined,Combined,1,100*1,Smoke water,4,20,Shrub,Widespread,Xeric,0.05,ND,Tibouchina_cardinalis
93,Pleroma cardinale,Pleroma cardinale,Combined,Combined,1,100*1,Smoke water,3,20,Shrub,Widespread,Xeric,0.05,ND,Tibouchina_cardinalis
93,Pleroma cardinale,Pleroma cardinale,Combined,Combined,1,100*1,Smoke water,2,23,Shrub,Widespread,Xeric,0.05,ND,Tibouchina_cardinalis
93,Pleroma cardinale,Pleroma cardinale,Combined,Combined,1,100*1,Smoke water,5,17,Shrub,Widespread,Xeric,0.05,ND,Tibouchina_cardinalis
93,Pleroma cardinale,Pleroma cardinale,Combined,Combined,1,100*1,Smoke water,1,20,Shrub,Widespread,Xeric,0.05,ND,Tibouchina_cardinalis
93,Pleroma cardinale,Pleroma cardinale,Combined,Combined,1,200*1,Smoke water,0,20,Shrub,Widespread,Xeric,0.05,ND,Tibouchina_cardinalis
93,Pleroma cardinale,Pleroma cardinale,Combined,Combined,1,200*1,Smoke water,4,20,Shrub,Widespread,Xeric,0.05,ND,Tibouchina_cardinalis
93,Pleroma cardinale,Pleroma cardinale,Combined,Combined,1,200*1,Smoke water,0,21,Shrub,Widespread,Xeric,0.05,ND,Tibouchina_cardinalis
93,Pleroma cardinale,Pleroma cardinale,Combined,Combined,1,200*1,Smoke water,1,21,Shrub,Widespread,Xeric,0.05,ND,Tibouchina_cardinalis
93,Pleroma cardinale,Pleroma cardinale,Combined,Combined,1,200*1,Smoke water,2,20,Shrub,Widespread,Xeric,0.05,ND,Tibouchina_cardinalis
